 1.456e-04 9.113e-04 1.195e-03 3.141e-03 3.141e-03 3.141e-03 3.141e-03 1.195e-03 4.514e-01 1.456e-04 1.188e-01
 3.811e-04 1.067e-03 1.321e-03 3.012e-03 3.012e-03 3.012e-03 3.012e-03 1.321e-03 4.366e-01 3.811e-04 1.137e-01
 5.589e-04 1.180e-03 1.408e-03 2.896e-03 2.896e-03 2.896e-03 2.896e-03 1.408e-03 4.223e-01 5.589e-04 1.083e-01
 6.936e-04 1.260e-03 1.468e-03 2.790e-03 2.790e-03 2.790e-03 2.790e-03 1.468e-03 4.086e-01 6.936e-04 1.030e-01
 7.961e-04 1.315e-03 1.506e-03 2.692e-03 2.692e-03 2.692e-03 2.692e-03 1.506e-03 3.957e-01 7.961e-04 9.781e-02
 8.738e-04 1.353e-03 1.529e-03 2.600e-03 2.600e-03 2.600e-03 2.600e-03 1.529e-03 3.834e-01 8.738e-04 9.295e-02
 9.327e-04 1.377e-03 1.540e-03 2.514e-03 2.514e-03 2.514e-03 2.514e-03 1.540e-03 3.717e-01 9.327e-04 8.839e-02
 9.768e-04 1.391e-03 1.543e-03 2.434e-03 2.434e-03 2.434e-03 2.434e-03 1.543e-03 3.607e-01 9.768e-04 8.415e-02
 1.009e-03 1.397e-03 1.539e-03 2.358e-03 2.358e-03 2.358e-03 2.358e-03 1.539e-03 3.503e-01 1.009e-03 8.021e-02
 1.033e-03 1.397e-03 1.530e-03 2.286e-03 2.286e-03 2.286e-03 2.286e-03 1.530e-03 3.405e-01 1.033e-03 7.656e-02
 1.049e-03 1.392e-03 1.517e-03 2.218e-03 2.218e-03 2.218e-03 2.218e-03 1.517e-03 3.312e-01 1.049e-03 7.316e-02
 1.060e-03 1.384e-03 1.501e-03 2.154e-03 2.154e-03 2.154e-03 2.154e-03 1.501e-03 3.224e-01 1.060e-03 7.001e-02
 1.066e-03 1.372e-03 1.484e-03 2.093e-03 2.093e-03 2.093e-03 2.093e-03 1.484e-03 3.140e-01 1.066e-03 6.708e-02
 1.069e-03 1.359e-03 1.465e-03 2.035e-03 2.035e-03 2.035e-03 2.035e-03 1.465e-03 3.060e-01 1.069e-03 6.436e-02
 1.068e-03 1.344e-03 1.444e-03 1.980e-03 1.980e-03 1.980e-03 1.980e-03 1.444e-03 2.985e-01 1.068e-03 6.182e-02
 1.065e-03 1.328e-03 1.424e-03 1.928e-03 1.928e-03 1.928e-03 1.928e-03 1.424e-03 2.913e-01 1.065e-03 5.944e-02
 1.060e-03 1.312e-03 1.402e-03 1.878e-03 1.878e-03 1.878e-03 1.878e-03 1.402e-03 2.845e-01 1.060e-03 5.723e-02
 0.000e+00 0.000e+00 0.000e+00 2.260e-03 2.260e-03 2.260e-03 2.260e-03 0.000e+00 5.425e-01 0.000e+00 7.635e-02
 0.000e+00 0.000e+00 3.035e-04 2.025e-03 2.025e-03 2.025e-03 2.025e-03 3.035e-04 5.217e-01 0.000e+00 9.260e-02
 0.000e+00 2.790e-04 5.333e-04 1.907e-03 1.907e-03 1.907e-03 1.907e-03 5.333e-04 4.994e-01 0.000e+00 9.580e-02
 0.000e+00 4.786e-04 6.967e-04 1.827e-03 1.827e-03 1.827e-03 1.827e-03 6.967e-04 4.775e-01 0.000e+00 9.432e-02
 9.907e-05 6.198e-04 8.102e-04 1.762e-03 1.762e-03 1.762e-03 1.762e-03 8.102e-04 4.566e-01 9.907e-05 9.044e-02
 2.567e-04 7.187e-04 8.870e-04 1.703e-03 1.703e-03 1.703e-03 1.703e-03 8.870e-04 4.369e-01 2.567e-04 8.556e-02
 3.729e-04 7.870e-04 9.374e-04 1.647e-03 1.647e-03 1.647e-03 1.647e-03 9.374e-04 4.186e-01 3.729e-04 8.067e-02
 4.589e-04 8.333e-04 9.689e-04 1.592e-03 1.592e-03 1.592e-03 1.592e-03 9.689e-04 4.014e-01 4.589e-04 7.598e-02
 5.225e-04 8.635e-04 9.866e-04 1.540e-03 1.540e-03 1.540e-03 1.540e-03 9.866e-04 3.855e-01 5.225e-04 7.158e-02
 5.694e-04 8.818e-04 9.945e-04 1.490e-03 1.490e-03 1.490e-03 1.490e-03 9.945e-04 3.707e-01 5.694e-04 6.750e-02
 6.036e-04 8.915e-04 9.951e-04 1.442e-03 1.442e-03 1.442e-03 1.442e-03 9.951e-04 3.569e-01 6.036e-04 6.375e-02
 6.281e-04 8.947e-04 9.904e-04 1.395e-03 1.395e-03 1.395e-03 1.395e-03 9.904e-04 3.441e-01 6.281e-04 6.029e-02
 6.452e-04 8.932e-04 9.819e-04 1.351e-03 1.351e-03 1.351e-03 1.351e-03 9.819e-04 3.321e-01 6.452e-04 5.712e-02
 6.566e-04 8.880e-04 9.707e-04 1.309e-03 1.309e-03 1.309e-03 1.309e-03 9.707e-04 3.209e-01 6.566e-04 5.420e-02
 6.634e-04 8.802e-04 9.575e-04 1.269e-03 1.269e-03 1.269e-03 1.269e-03 9.575e-04 3.104e-01 6.634e-04 5.152e-02
 6.668e-04 8.704e-04 9.429e-04 1.231e-03 1.231e-03 1.231e-03 1.231e-03 9.429e-04 3.005e-01 6.668e-04 4.905e-02
 6.674e-04 8.592e-04 9.274e-04 1.195e-03 1.195e-03 1.195e-03 1.195e-03 9.274e-04 2.913e-01 6.674e-04 4.677e-02
 6.658e-04 8.470e-04 9.113e-04 1.161e-03 1.161e-03 1.161e-03 1.161e-03 9.113e-04 2.825e-01 6.658e-04 4.466e-02
 6.625e-04 8.341e-04 8.949e-04 1.128e-03 1.128e-03 1.128e-03 1.128e-03 8.949e-04 2.743e-01 6.625e-04 4.271e-02
 6.580e-04 8.207e-04 8.783e-04 1.096e-03 1.096e-03 1.096e-03 1.096e-03 8.783e-04 2.666e-01 6.580e-04 4.090e-02
 6.523e-04 8.071e-04 8.618e-04 1.066e-03 1.066e-03 1.066e-03 1.066e-03 8.618e-04 2.592e-01 6.523e-04 3.922e-02
 0.000e+00 0.000e+00 0.000e+00 9.867e-04 9.867e-04 9.867e-04 9.867e-04 0.000e+00 5.784e-01 0.000e+00 5.884e-02
 0.000e+00 0.000e+00 1.936e-04 9.234e-04 9.234e-04 9.234e-04 9.234e-04 1.936e-04 5.437e-01 0.000e+00 6.969e-02
 0.000e+00 1.784e-04 3.372e-04 9.059e-04 9.059e-04 9.059e-04 9.059e-04 3.372e-04 5.108e-01 0.000e+00 7.080e-02
 0.000e+00 3.022e-04 4.362e-04 8.949e-04 8.949e-04 8.949e-04 8.949e-04 4.362e-04 4.805e-01 0.000e+00 6.863e-02
 6.209e-05 3.869e-04 5.021e-04 8.818e-04 8.818e-04 8.818e-04 8.818e-04 5.021e-04 4.531e-01 6.209e-05 6.491e-02
 1.590e-04 4.437e-04 5.442e-04 8.647e-04 8.647e-04 8.647e-04 8.647e-04 5.442e-04 4.281e-01 1.590e-04 6.066e-02
 2.285e-04 4.810e-04 5.697e-04 8.443e-04 8.443e-04 8.443e-04 8.443e-04 5.697e-04 4.054e-01 2.285e-04 5.656e-02
 2.784e-04 5.044e-04 5.836e-04 8.219e-04 8.219e-04 8.219e-04 8.219e-04 5.836e-04 3.847e-01 2.784e-04 5.273e-02
 3.141e-04 5.181e-04 5.892e-04 7.984e-04 7.984e-04 7.984e-04 7.984e-04 5.892e-04 3.659e-01 3.141e-04 4.922e-02
 3.394e-04 5.247e-04 5.892e-04 7.744e-04 7.744e-04 7.744e-04 7.744e-04 5.892e-04 3.487e-01 3.394e-04 4.601e-02
 3.569e-04 5.264e-04 5.851e-04 7.504e-04 7.504e-04 7.504e-04 7.504e-04 5.851e-04 3.329e-01 3.569e-04 4.309e-02
 3.686e-04 5.244e-04 5.782e-04 7.268e-04 7.268e-04 7.268e-04 7.268e-04 5.782e-04 3.184e-01 3.686e-04 4.045e-02
 3.760e-04 5.198e-04 5.694e-04 7.038e-04 7.038e-04 7.038e-04 7.038e-04 5.694e-04 3.051e-01 3.760e-04 3.805e-02
 3.800e-04 5.134e-04 5.593e-04 6.815e-04 6.815e-04 6.815e-04 6.815e-04 5.593e-04 2.927e-01 3.800e-04 3.586e-02
 3.816e-04 5.057e-04 5.483e-04 6.600e-04 6.600e-04 6.600e-04 6.600e-04 5.483e-04 2.813e-01 3.816e-04 3.387e-02
 3.812e-04 4.972e-04 5.369e-04 6.394e-04 6.394e-04 6.394e-04 6.394e-04 5.369e-04 2.707e-01 3.812e-04 3.205e-02
 3.793e-04 4.880e-04 5.251e-04 6.196e-04 6.196e-04 6.196e-04 6.196e-04 5.251e-04 2.608e-01 3.793e-04 3.039e-02
 3.764e-04 4.785e-04 5.133e-04 6.007e-04 6.007e-04 6.007e-04 6.007e-04 5.133e-04 2.515e-01 3.764e-04 2.886e-02
 3.726e-04 4.687e-04 5.015e-04 5.826e-04 5.826e-04 5.826e-04 5.826e-04 5.015e-04 2.429e-01 3.726e-04 2.746e-02
 3.682e-04 4.589e-04 4.898e-04 5.653e-04 5.653e-04 5.653e-04 5.653e-04 4.898e-04 2.348e-01 3.682e-04 2.616e-02
 3.633e-04 4.492e-04 4.783e-04 5.488e-04 5.488e-04 5.488e-04 5.488e-04 4.783e-04 2.272e-01 3.633e-04 2.497e-02
 0.000e+00 0.000e+00 0.000e+00 3.240e-04 3.240e-04 3.240e-04 3.240e-04 0.000e+00 6.092e-01 0.000e+00 4.020e-02
 0.000e+00 0.000e+00 1.073e-04 3.389e-04 3.389e-04 3.389e-04 3.389e-04 1.073e-04 5.570e-01 0.000e+00 4.780e-02
 0.000e+00 1.010e-04 1.869e-04 3.625e-04 3.625e-04 3.625e-04 3.625e-04 1.869e-04 5.114e-01 0.000e+00 4.804e-02
 0.000e+00 1.690e-04 2.400e-04 3.784e-04 3.784e-04 3.784e-04 3.784e-04 2.400e-04 4.716e-01 0.000e+00 4.595e-02
 3.456e-05 2.136e-04 2.736e-04 3.858e-04 3.858e-04 3.858e-04 3.858e-04 2.736e-04 4.369e-01 3.456e-05 4.285e-02
 8.727e-05 2.420e-04 2.935e-04 3.865e-04 3.865e-04 3.865e-04 3.865e-04 2.935e-04 4.064e-01 8.727e-05 3.951e-02
 1.238e-04 2.592e-04 3.041e-04 3.825e-04 3.825e-04 3.825e-04 3.825e-04 3.041e-04 3.795e-01 1.238e-04 3.637e-02
 1.491e-04 2.688e-04 3.083e-04 3.754e-04 3.754e-04 3.754e-04 3.754e-04 3.083e-04 3.555e-01 1.491e-04 3.351e-02
 1.663e-04 2.732e-04 3.082e-04 3.663e-04 3.663e-04 3.663e-04 3.663e-04 3.082e-04 3.341e-01 1.663e-04 3.092e-02
 1.778e-04 2.739e-04 3.053e-04 3.561e-04 3.561e-04 3.561e-04 3.561e-04 3.053e-04 3.148e-01 1.778e-04 2.860e-02
 1.851e-04 2.722e-04 3.005e-04 3.453e-04 3.453e-04 3.453e-04 3.453e-04 3.005e-04 2.975e-01 1.851e-04 2.653e-02
 1.894e-04 2.687e-04 2.945e-04 3.343e-04 3.343e-04 3.343e-04 3.343e-04 2.945e-04 2.818e-01 1.894e-04 2.467e-02
 1.915e-04 2.641e-04 2.876e-04 3.233e-04 3.233e-04 3.233e-04 3.233e-04 2.876e-04 2.676e-01 1.915e-04 2.300e-02
 1.920e-04 2.588e-04 2.804e-04 3.125e-04 3.125e-04 3.125e-04 3.125e-04 2.804e-04 2.545e-01 1.920e-04 2.150e-02
 1.913e-04 2.530e-04 2.728e-04 3.019e-04 3.019e-04 3.019e-04 3.019e-04 2.728e-04 2.426e-01 1.913e-04 2.015e-02
 1.896e-04 2.469e-04 2.653e-04 2.917e-04 2.917e-04 2.917e-04 2.917e-04 2.653e-04 2.316e-01 1.896e-04 1.892e-02
 1.874e-04 2.407e-04 2.577e-04 2.819e-04 2.819e-04 2.819e-04 2.819e-04 2.577e-04 2.215e-01 1.874e-04 1.782e-02
 1.847e-04 2.344e-04 2.503e-04 2.725e-04 2.725e-04 2.725e-04 2.725e-04 2.503e-04 2.122e-01 1.847e-04 1.681e-02
 1.816e-04 2.282e-04 2.430e-04 2.635e-04 2.635e-04 2.635e-04 2.635e-04 2.430e-04 2.035e-01 1.816e-04 1.589e-02
 1.784e-04 2.221e-04 2.359e-04 2.549e-04 2.549e-04 2.549e-04 2.549e-04 2.359e-04 1.955e-01 1.784e-04 1.505e-02
 1.749e-04 2.161e-04 2.291e-04 2.467e-04 2.467e-04 2.467e-04 2.467e-04 2.291e-04 1.880e-01 1.749e-04 1.427e-02
 0.000e+00 0.000e+00 0.000e+00 6.743e-05 6.743e-05 6.743e-05 6.743e-05 0.000e+00 6.296e-01 0.000e+00 2.252e-02
 0.000e+00 0.000e+00 4.796e-05 9.422e-05 9.422e-05 9.422e-05 9.422e-05 4.796e-05 5.551e-01 0.000e+00 2.851e-02
 0.000e+00 4.750e-05 8.483e-05 1.187e-04 1.187e-04 1.187e-04 1.187e-04 8.483e-05 4.945e-01 0.000e+00 2.869e-02
 0.000e+00 7.844e-05 1.085e-04 1.345e-04 1.345e-04 1.345e-04 1.345e-04 1.085e-04 4.444e-01 0.000e+00 2.710e-02
 1.597e-05 9.761e-05 1.225e-04 1.430e-04 1.430e-04 1.430e-04 1.430e-04 1.225e-04 4.025e-01 1.597e-05 2.488e-02
 3.960e-05 1.088e-04 1.298e-04 1.465e-04 1.465e-04 1.465e-04 1.465e-04 1.298e-04 3.668e-01 3.960e-05 2.256e-02
 5.524e-05 1.148e-04 1.327e-04 1.465e-04 1.465e-04 1.465e-04 1.465e-04 1.327e-04 3.362e-01 5.524e-05 2.043e-02
 6.544e-05 1.173e-04 1.328e-04 1.444e-04 1.444e-04 1.444e-04 1.444e-04 1.328e-04 3.097e-01 6.544e-05 1.853e-02
 7.193e-05 1.176e-04 1.312e-04 1.410e-04 1.410e-04 1.410e-04 1.410e-04 1.312e-04 2.865e-01 7.193e-05 1.685e-02
 7.585e-05 1.164e-04 1.284e-04 1.369e-04 1.369e-04 1.369e-04 1.369e-04 1.284e-04 2.661e-01 7.585e-05 1.537e-02
 7.796e-05 1.142e-04 1.249e-04 1.323e-04 1.323e-04 1.323e-04 1.323e-04 1.249e-04 2.481e-01 7.796e-05 1.407e-02
 7.882e-05 1.115e-04 1.211e-04 1.276e-04 1.276e-04 1.276e-04 1.276e-04 1.211e-04 2.321e-01 7.882e-05 1.293e-02
 7.878e-05 1.084e-04 1.170e-04 1.228e-04 1.228e-04 1.228e-04 1.228e-04 1.170e-04 2.177e-01 7.878e-05 1.192e-02
 7.813e-05 1.051e-04 1.129e-04 1.181e-04 1.181e-04 1.181e-04 1.181e-04 1.129e-04 2.048e-01 7.813e-05 1.102e-02
 7.704e-05 1.017e-04 1.089e-04 1.135e-04 1.135e-04 1.135e-04 1.135e-04 1.089e-04 1.932e-01 7.704e-05 1.022e-02
 7.566e-05 9.830e-05 1.049e-04 1.090e-04 1.090e-04 1.090e-04 1.090e-04 1.049e-04 1.826e-01 7.566e-05 9.506e-03
 7.407e-05 9.496e-05 1.010e-04 1.048e-04 1.048e-04 1.048e-04 1.048e-04 1.010e-04 1.730e-01 7.407e-05 8.867e-03
 7.236e-05 9.170e-05 9.730e-05 1.007e-04 1.007e-04 1.007e-04 1.007e-04 9.730e-05 1.642e-01 7.236e-05 8.291e-03
 7.057e-05 8.853e-05 9.372e-05 9.683e-05 9.683e-05 9.683e-05 9.683e-05 9.372e-05 1.561e-01 7.057e-05 7.772e-03
 6.875e-05 8.548e-05 9.030e-05 9.315e-05 9.315e-05 9.315e-05 9.315e-05 9.030e-05 1.487e-01 6.875e-05 7.301e-03
 6.692e-05 8.254e-05 8.704e-05 8.966e-05 8.966e-05 8.966e-05 8.966e-05 8.704e-05 1.418e-01 6.692e-05 6.874e-03
 0.000e+00 0.000e+00 0.000e+00 6.058e-06 6.058e-06 6.058e-06 6.058e-06 0.000e+00 6.282e-01 0.000e+00 8.657e-03
 0.000e+00 0.000e+00 1.490e-05 1.884e-05 1.884e-05 1.884e-05 1.884e-05 1.490e-05 5.257e-01 0.000e+00 1.352e-02
 0.000e+00 1.617e-05 2.733e-05 3.010e-05 3.010e-05 3.010e-05 3.010e-05 2.733e-05 4.484e-01 0.000e+00 1.380e-02
 0.000e+00 2.615e-05 3.485e-05 3.690e-05 3.690e-05 3.690e-05 3.690e-05 3.485e-05 3.882e-01 0.000e+00 1.282e-02
 5.260e-06 3.178e-05 3.877e-05 4.034e-05 4.034e-05 4.034e-05 4.034e-05 3.877e-05 3.403e-01 5.260e-06 1.149e-02
 1.269e-05 3.459e-05 4.034e-05 4.158e-05 4.158e-05 4.158e-05 4.158e-05 4.034e-05 3.012e-01 1.269e-05 1.016e-02
 1.726e-05 3.566e-05 4.047e-05 4.147e-05 4.147e-05 4.147e-05 4.147e-05 4.047e-05 2.688e-01 1.726e-05 8.977e-03
 1.999e-05 3.567e-05 3.974e-05 4.057e-05 4.057e-05 4.057e-05 4.057e-05 3.974e-05 2.417e-01 1.999e-05 7.954e-03
 2.150e-05 3.503e-05 3.853e-05 3.922e-05 3.922e-05 3.922e-05 3.922e-05 3.853e-05 2.187e-01 2.150e-05 7.077e-03
 2.223e-05 3.402e-05 3.706e-05 3.764e-05 3.764e-05 3.764e-05 3.764e-05 3.706e-05 1.990e-01 2.223e-05 6.327e-03
 2.243e-05 3.280e-05 3.546e-05 3.596e-05 3.596e-05 3.596e-05 3.596e-05 3.546e-05 1.819e-01 2.243e-05 5.683e-03
 2.229e-05 3.148e-05 3.383e-05 3.426e-05 3.426e-05 3.426e-05 3.426e-05 3.383e-05 1.671e-01 2.229e-05 5.128e-03
 2.192e-05 3.012e-05 3.222e-05 3.259e-05 3.259e-05 3.259e-05 3.259e-05 3.222e-05 1.542e-01 2.192e-05 4.649e-03
 2.141e-05 2.877e-05 3.065e-05 3.098e-05 3.098e-05 3.098e-05 3.098e-05 3.065e-05 1.427e-01 2.141e-05 4.232e-03
 2.081e-05 2.746e-05 2.915e-05 2.944e-05 2.944e-05 2.944e-05 2.944e-05 2.915e-05 1.326e-01 2.081e-05 3.868e-03
 2.016e-05 2.619e-05 2.773e-05 2.798e-05 2.798e-05 2.798e-05 2.798e-05 2.773e-05 1.235e-01 2.016e-05 3.548e-03
 1.949e-05 2.498e-05 2.638e-05 2.661e-05 2.661e-05 2.661e-05 2.661e-05 2.638e-05 1.154e-01 1.949e-05 3.266e-03
 1.881e-05 2.384e-05 2.511e-05 2.532e-05 2.532e-05 2.532e-05 2.532e-05 2.511e-05 1.082e-01 1.881e-05 3.016e-03
 1.813e-05 2.275e-05 2.392e-05 2.411e-05 2.411e-05 2.411e-05 2.411e-05 2.392e-05 1.016e-01 1.813e-05 2.794e-03
 1.746e-05 2.172e-05 2.280e-05 2.297e-05 2.297e-05 2.297e-05 2.297e-05 2.280e-05 9.560e-02 1.746e-05 2.595e-03
 1.682e-05 2.076e-05 2.175e-05 2.191e-05 2.191e-05 2.191e-05 2.191e-05 2.175e-05 9.017e-02 1.682e-05 2.417e-03
 0.000e+00 0.000e+00 0.000e+00 6.911e-08 6.911e-08 6.911e-08 6.911e-08 0.000e+00 5.751e-01 0.000e+00 1.298e-03
 0.000e+00 0.000e+00 2.094e-06 2.137e-06 2.137e-06 2.137e-06 2.137e-06 2.094e-06 4.381e-01 0.000e+00 3.959e-03
 0.000e+00 2.547e-06 4.023e-06 4.051e-06 4.051e-06 4.051e-06 4.051e-06 4.023e-06 3.457e-01 0.000e+00 4.029e-03
 0.000e+00 3.924e-06 5.017e-06 5.037e-06 5.037e-06 5.037e-06 5.037e-06 5.017e-06 2.800e-01 0.000e+00 3.564e-03
 7.526e-07 4.546e-06 5.386e-06 5.400e-06 5.400e-06 5.400e-06 5.400e-06 5.386e-06 2.316e-01 7.526e-07 3.027e-03
 1.733e-06 4.734e-06 5.397e-06 5.408e-06 5.408e-06 5.408e-06 5.408e-06 5.397e-06 1.946e-01 1.733e-06 2.544e-03
 2.260e-06 4.685e-06 5.220e-06 5.229e-06 5.229e-06 5.229e-06 5.229e-06 5.220e-06 1.657e-01 2.260e-06 2.146e-03
 2.518e-06 4.514e-06 4.954e-06 4.961e-06 4.961e-06 4.961e-06 4.961e-06 4.954e-06 1.427e-01 2.518e-06 1.823e-03
 2.617e-06 4.284e-06 4.651e-06 4.657e-06 4.657e-06 4.657e-06 4.657e-06 4.651e-06 1.242e-01 2.617e-06 1.561e-03
 2.621e-06 4.031e-06 4.341e-06 4.346e-06 4.346e-06 4.346e-06 4.346e-06 4.341e-06 1.089e-01 2.621e-06 1.347e-03
 2.568e-06 3.775e-06 4.040e-06 4.044e-06 4.044e-06 4.044e-06 4.044e-06 4.040e-06 9.633e-02 2.568e-06 1.171e-03
 2.484e-06 3.526e-06 3.755e-06 3.758e-06 3.758e-06 3.758e-06 3.758e-06 3.755e-06 8.576e-02 2.484e-06 1.026e-03
 2.382e-06 3.290e-06 3.489e-06 3.492e-06 3.492e-06 3.492e-06 3.492e-06 3.489e-06 7.680e-02 2.382e-06 9.046e-04
 2.272e-06 3.070e-06 3.244e-06 3.247e-06 3.247e-06 3.247e-06 3.247e-06 3.244e-06 6.916e-02 2.272e-06 8.025e-04
 2.160e-06 2.865e-06 3.019e-06 3.022e-06 3.022e-06 3.022e-06 3.022e-06 3.019e-06 6.259e-02 2.160e-06 7.160e-04
 2.049e-06 2.676e-06 2.814e-06 2.815e-06 2.815e-06 2.815e-06 2.815e-06 2.814e-06 5.690e-02 2.049e-06 6.421e-04
 1.941e-06 2.503e-06 2.625e-06 2.627e-06 2.627e-06 2.627e-06 2.627e-06 2.625e-06 5.193e-02 1.941e-06 5.785e-04
 1.839e-06 2.343e-06 2.453e-06 2.455e-06 2.455e-06 2.455e-06 2.455e-06 2.453e-06 4.758e-02 1.839e-06 5.235e-04
 1.741e-06 2.197e-06 2.296e-06 2.298e-06 2.298e-06 2.298e-06 2.298e-06 2.296e-06 4.374e-02 1.741e-06 4.757e-04
 1.649e-06 2.063e-06 2.153e-06 2.154e-06 2.154e-06 2.154e-06 2.154e-06 2.153e-06 4.034e-02 1.649e-06 4.339e-04
 1.563e-06 1.939e-06 2.021e-06 2.022e-06 2.022e-06 2.022e-06 2.022e-06 2.021e-06 3.731e-02 1.563e-06 3.971e-04
 0.000e+00 0.000e+00 0.000e+00 8.215e-11 8.215e-11 8.215e-11 8.215e-11 0.000e+00 4.619e-01 0.000e+00 6.458e-05
 0.000e+00 0.000e+00 1.805e-07 1.806e-07 1.806e-07 1.806e-07 1.806e-07 1.805e-07 3.111e-01 0.000e+00 9.099e-04
 0.000e+00 2.172e-07 3.315e-07 3.315e-07 3.315e-07 3.315e-07 3.315e-07 3.315e-07 2.220e-01 0.000e+00 8.419e-04
 0.000e+00 3.004e-07 3.775e-07 3.776e-07 3.776e-07 3.776e-07 3.776e-07 3.775e-07 1.650e-01 0.000e+00 6.696e-04
 5.074e-08 3.159e-07 3.706e-07 3.706e-07 3.706e-07 3.706e-07 3.706e-07 3.706e-07 1.266e-01 5.074e-08 5.167e-04
 1.072e-07 3.016e-07 3.417e-07 3.417e-07 3.417e-07 3.417e-07 3.417e-07 3.417e-07 9.942e-02 1.072e-07 3.990e-04
 1.295e-07 2.761e-07 3.063e-07 3.063e-07 3.063e-07 3.063e-07 3.063e-07 3.063e-07 7.963e-02 1.295e-07 3.122e-04
 1.345e-07 2.477e-07 2.711e-07 2.711e-07 2.711e-07 2.711e-07 2.711e-07 2.711e-07 6.485e-02 1.345e-07 2.479e-04
 1.311e-07 2.202e-07 2.387e-07 2.387e-07 2.387e-07 2.387e-07 2.387e-07 2.387e-07 5.357e-02 1.311e-07 1.996e-04
 1.237e-07 1.951e-07 2.099e-07 2.099e-07 2.099e-07 2.099e-07 2.099e-07 2.099e-07 4.480e-02 1.237e-07 1.629e-04
 1.147e-07 1.728e-07 1.848e-07 1.848e-07 1.848e-07 1.848e-07 1.848e-07 1.848e-07 3.787e-02 1.147e-07 1.345e-04
 1.054e-07 1.531e-07 1.630e-07 1.630e-07 1.630e-07 1.630e-07 1.630e-07 1.630e-07 3.232e-02 1.054e-07 1.123e-04
 9.628e-08 1.361e-07 1.443e-07 1.443e-07 1.443e-07 1.443e-07 1.443e-07 1.443e-07 2.782e-02 9.628e-08 9.464e-05
 8.774e-08 1.212e-07 1.281e-07 1.281e-07 1.281e-07 1.281e-07 1.281e-07 1.281e-07 2.413e-02 8.774e-08 8.049e-05
 7.989e-08 1.083e-07 1.142e-07 1.142e-07 1.142e-07 1.142e-07 1.142e-07 1.142e-07 2.107e-02 7.989e-08 6.900e-05
 7.275e-08 9.704e-08 1.021e-07 1.021e-07 1.021e-07 1.021e-07 1.021e-07 1.021e-07 1.851e-02 7.275e-08 5.959e-05
 6.631e-08 8.724e-08 9.158e-08 9.158e-08 9.158e-08 9.158e-08 9.158e-08 9.158e-08 1.636e-02 6.631e-08 5.180e-05
 6.051e-08 7.866e-08 8.243e-08 8.243e-08 8.243e-08 8.243e-08 8.243e-08 8.243e-08 1.453e-02 6.051e-08 4.531e-05
 5.530e-08 7.115e-08 7.444e-08 7.444e-08 7.444e-08 7.444e-08 7.444e-08 7.444e-08 1.297e-02 5.530e-08 3.985e-05
 5.062e-08 6.453e-08 6.742e-08 6.742e-08 6.742e-08 6.742e-08 6.742e-08 6.742e-08 1.163e-02 5.062e-08 3.523e-05
 4.642e-08 5.870e-08 6.125e-08 6.125e-08 6.125e-08 6.125e-08 6.125e-08 6.125e-08 1.046e-02 4.642e-08 3.129e-05
 0.000e+00 0.000e+00 0.000e+00 4.735e-12 4.735e-12 4.735e-12 4.735e-12 0.000e+00 4.152e-01 0.000e+00 1.768e-05
 0.000e+00 0.000e+00 6.503e-08 6.504e-08 6.504e-08 6.504e-08 6.504e-08 6.503e-08 2.646e-01 0.000e+00 4.906e-04
 0.000e+00 7.461e-08 1.140e-07 1.140e-07 1.140e-07 1.140e-07 1.140e-07 1.140e-07 1.804e-01 0.000e+00 4.267e-04
 0.000e+00 9.859e-08 1.242e-07 1.242e-07 1.242e-07 1.242e-07 1.242e-07 1.242e-07 1.290e-01 0.000e+00 3.226e-04
 1.580e-08 9.980e-08 1.174e-07 1.174e-07 1.174e-07 1.174e-07 1.174e-07 1.174e-07 9.562e-02 1.580e-08 2.388e-04
 3.235e-08 9.219e-08 1.047e-07 1.047e-07 1.047e-07 1.047e-07 1.047e-07 1.047e-07 7.288e-02 3.235e-08 1.781e-04
 3.798e-08 8.196e-08 9.119e-08 9.119e-08 9.119e-08 9.119e-08 9.119e-08 9.119e-08 5.680e-02 3.798e-08 1.352e-04
 3.849e-08 7.165e-08 7.862e-08 7.862e-08 7.862e-08 7.862e-08 7.862e-08 7.862e-08 4.512e-02 3.849e-08 1.045e-04
 3.667e-08 6.223e-08 6.760e-08 6.760e-08 6.760e-08 6.760e-08 6.760e-08 6.760e-08 3.642e-02 3.667e-08 8.220e-05
 3.389e-08 5.396e-08 5.818e-08 5.818e-08 5.818e-08 5.818e-08 5.818e-08 5.818e-08 2.982e-02 3.389e-08 6.563e-05
 3.083e-08 4.684e-08 5.021e-08 5.021e-08 5.021e-08 5.021e-08 5.021e-08 5.021e-08 2.472e-02 3.083e-08 5.313e-05
 2.782e-08 4.078e-08 4.350e-08 4.350e-08 4.350e-08 4.350e-08 4.350e-08 4.350e-08 2.071e-02 2.782e-08 4.355e-05
 2.500e-08 3.561e-08 3.785e-08 3.785e-08 3.785e-08 3.785e-08 3.785e-08 3.785e-08 1.752e-02 2.500e-08 3.609e-05
 2.243e-08 3.122e-08 3.308e-08 3.308e-08 3.308e-08 3.308e-08 3.308e-08 3.308e-08 1.495e-02 2.243e-08 3.021e-05
 2.012e-08 2.748e-08 2.904e-08 2.904e-08 2.904e-08 2.904e-08 2.904e-08 2.904e-08 1.285e-02 2.012e-08 2.552e-05
