 0.000e+00 5.003e-04 9.096e-04 1.153e-03 1.153e-03 1.153e-03 1.153e-03 7.447e-02 5.003e-04 7.178e-01 9.243e-02
 2.058e-04 6.460e-04 1.004e-03 1.207e-03 1.207e-03 1.207e-03 1.207e-03 6.494e-02 6.460e-04 6.990e-01 8.777e-02
 3.556e-04 7.478e-04 1.066e-03 1.237e-03 1.237e-03 1.237e-03 1.237e-03 5.740e-02 7.478e-04 6.785e-01 8.288e-02
 4.653e-04 8.182e-04 1.103e-03 1.251e-03 1.251e-03 1.251e-03 1.251e-03 5.129e-02 8.182e-04 6.576e-01 7.808e-02
 5.458e-04 8.660e-04 1.123e-03 1.253e-03 1.253e-03 1.253e-03 1.253e-03 4.624e-02 8.660e-04 6.370e-01 7.353e-02
 6.047e-04 8.973e-04 1.132e-03 1.246e-03 1.246e-03 1.246e-03 1.246e-03 4.202e-02 8.973e-04 6.169e-01 6.929e-02
 6.475e-04 9.166e-04 1.132e-03 1.233e-03 1.233e-03 1.233e-03 1.233e-03 3.843e-02 9.166e-04 5.975e-01 6.537e-02
 6.782e-04 9.269e-04 1.125e-03 1.216e-03 1.216e-03 1.216e-03 1.216e-03 3.535e-02 9.269e-04 5.790e-01 6.177e-02
 6.997e-04 9.307e-04 1.114e-03 1.196e-03 1.196e-03 1.196e-03 1.196e-03 3.269e-02 9.307e-04 5.613e-01 5.846e-02
 7.142e-04 9.295e-04 1.101e-03 1.175e-03 1.175e-03 1.175e-03 1.175e-03 3.035e-02 9.295e-04 5.445e-01 5.542e-02
 7.231e-04 9.247e-04 1.084e-03 1.152e-03 1.152e-03 1.152e-03 1.152e-03 2.830e-02 9.247e-04 5.286e-01 5.264e-02
 7.278e-04 9.171e-04 1.067e-03 1.129e-03 1.129e-03 1.129e-03 1.129e-03 2.647e-02 9.171e-04 5.134e-01 5.007e-02
 7.293e-04 9.075e-04 1.048e-03 1.106e-03 1.106e-03 1.106e-03 1.106e-03 2.485e-02 9.075e-04 4.991e-01 4.771e-02
 7.281e-04 8.965e-04 1.029e-03 1.082e-03 1.082e-03 1.082e-03 1.082e-03 2.339e-02 8.965e-04 4.854e-01 4.553e-02
 7.250e-04 8.843e-04 1.010e-03 1.059e-03 1.059e-03 1.059e-03 1.059e-03 2.207e-02 8.843e-04 4.724e-01 4.351e-02
 7.203e-04 8.715e-04 9.904e-04 1.036e-03 1.036e-03 1.036e-03 1.036e-03 2.088e-02 8.715e-04 4.601e-01 4.165e-02
 7.144e-04 8.581e-04 9.710e-04 1.014e-03 1.014e-03 1.014e-03 1.014e-03 1.980e-02 8.581e-04 4.483e-01 3.991e-02
 0.000e+00 0.000e+00 0.000e+00 2.811e-04 2.811e-04 2.811e-04 2.811e-04 1.102e-01 0.000e+00 8.669e-01 3.341e-02
 0.000e+00 0.000e+00 1.796e-04 3.665e-04 3.665e-04 3.665e-04 3.665e-04 8.129e-02 0.000e+00 8.723e-01 6.129e-02
 0.000e+00 0.000e+00 3.627e-04 4.988e-04 4.988e-04 4.988e-04 4.988e-04 6.403e-02 0.000e+00 8.477e-01 7.021e-02
 0.000e+00 1.949e-04 4.959e-04 6.007e-04 6.007e-04 6.007e-04 6.007e-04 5.253e-02 1.949e-04 8.138e-01 7.067e-02
 0.000e+00 3.290e-04 5.852e-04 6.689e-04 6.689e-04 6.689e-04 6.689e-04 4.430e-02 3.290e-04 7.775e-01 6.829e-02
 1.338e-04 4.201e-04 6.422e-04 7.108e-04 7.108e-04 7.108e-04 7.108e-04 3.810e-02 4.201e-04 7.418e-01 6.421e-02
 2.286e-04 4.810e-04 6.764e-04 7.338e-04 7.338e-04 7.338e-04 7.338e-04 3.327e-02 4.810e-04 7.076e-01 6.001e-02
 2.960e-04 5.211e-04 6.948e-04 7.437e-04 7.437e-04 7.437e-04 7.437e-04 2.940e-02 5.211e-04 6.753e-01 5.598e-02
 3.439e-04 5.464e-04 7.024e-04 7.445e-04 7.445e-04 7.445e-04 7.445e-04 2.624e-02 5.464e-04 6.452e-01 5.222e-02
 3.776e-04 5.613e-04 7.024e-04 7.392e-04 7.392e-04 7.392e-04 7.392e-04 2.363e-02 5.613e-04 6.171e-01 4.877e-02
 4.011e-04 5.687e-04 6.973e-04 7.298e-04 7.298e-04 7.298e-04 7.298e-04 2.143e-02 5.687e-04 5.911e-01 4.563e-02
 4.169e-04 5.708e-04 6.887e-04 7.175e-04 7.175e-04 7.175e-04 7.175e-04 1.956e-02 5.708e-04 5.669e-01 4.278e-02
 4.270e-04 5.690e-04 6.777e-04 7.035e-04 7.035e-04 7.035e-04 7.035e-04 1.795e-02 5.690e-04 5.444e-01 4.019e-02
 4.329e-04 5.645e-04 6.651e-04 6.884e-04 6.884e-04 6.884e-04 6.884e-04 1.655e-02 5.645e-04 5.234e-01 3.784e-02
 4.355e-04 5.580e-04 6.516e-04 6.726e-04 6.726e-04 6.726e-04 6.726e-04 1.533e-02 5.580e-04 5.039e-01 3.571e-02
 4.357e-04 5.501e-04 6.374e-04 6.566e-04 6.566e-04 6.566e-04 6.566e-04 1.426e-02 5.501e-04 4.857e-01 3.376e-02
 4.341e-04 5.413e-04 6.230e-04 6.406e-04 6.406e-04 6.406e-04 6.406e-04 1.331e-02 5.413e-04 4.687e-01 3.198e-02
 4.311e-04 5.318e-04 6.086e-04 6.247e-04 6.247e-04 6.247e-04 6.247e-04 1.246e-02 5.318e-04 4.527e-01 3.035e-02
 4.270e-04 5.219e-04 5.942e-04 6.091e-04 6.091e-04 6.091e-04 6.091e-04 1.169e-02 5.219e-04 4.377e-01 2.886e-02
 4.221e-04 5.118e-04 5.800e-04 5.938e-04 5.938e-04 5.938e-04 5.938e-04 1.101e-02 5.118e-04 4.237e-01 2.748e-02
 4.167e-04 5.016e-04 5.661e-04 5.789e-04 5.789e-04 5.789e-04 5.789e-04 1.039e-02 5.016e-04 4.104e-01 2.622e-02
 0.000e+00 0.000e+00 0.000e+00 8.107e-05 8.107e-05 8.107e-05 8.107e-05 6.293e-02 0.000e+00 1.064e+00 1.613e-02
 0.000e+00 0.000e+00 1.031e-04 1.550e-04 1.550e-04 1.550e-04 1.550e-04 4.476e-02 0.000e+00 1.004e+00 4.264e-02
 0.000e+00 0.000e+00 2.165e-04 2.533e-04 2.533e-04 2.533e-04 2.533e-04 3.432e-02 0.000e+00 9.348e-01 4.992e-02
 0.000e+00 1.192e-04 2.960e-04 3.237e-04 3.237e-04 3.237e-04 3.237e-04 2.756e-02 1.192e-04 8.683e-01 4.984e-02
 0.000e+00 1.978e-04 3.464e-04 3.680e-04 3.680e-04 3.680e-04 3.680e-04 2.282e-02 1.978e-04 8.078e-01 4.748e-02
 7.900e-05 2.487e-04 3.760e-04 3.935e-04 3.935e-04 3.935e-04 3.935e-04 1.932e-02 2.487e-04 7.536e-01 4.398e-02
 1.331e-04 2.809e-04 3.915e-04 4.060e-04 4.060e-04 4.060e-04 4.060e-04 1.663e-02 2.809e-04 7.049e-01 4.053e-02
 1.701e-04 3.003e-04 3.978e-04 4.099e-04 4.099e-04 4.099e-04 4.099e-04 1.452e-02 3.003e-04 6.613e-01 3.730e-02
 1.952e-04 3.112e-04 3.979e-04 4.082e-04 4.082e-04 4.082e-04 4.082e-04 1.281e-02 3.112e-04 6.221e-01 3.437e-02
 2.121e-04 3.162e-04 3.940e-04 4.029e-04 4.029e-04 4.029e-04 4.029e-04 1.141e-02 3.162e-04 5.868e-01 3.174e-02
 2.229e-04 3.172e-04 3.876e-04 3.953e-04 3.953e-04 3.953e-04 3.953e-04 1.025e-02 3.172e-04 5.549e-01 2.939e-02
 2.296e-04 3.154e-04 3.794e-04 3.862e-04 3.862e-04 3.862e-04 3.862e-04 9.274e-03 3.154e-04 5.260e-01 2.728e-02
 2.331e-04 3.117e-04 3.703e-04 3.763e-04 3.763e-04 3.763e-04 3.763e-04 8.441e-03 3.117e-04 4.997e-01 2.540e-02
 2.344e-04 3.067e-04 3.606e-04 3.660e-04 3.660e-04 3.660e-04 3.660e-04 7.724e-03 3.067e-04 4.756e-01 2.372e-02
 2.340e-04 3.008e-04 3.506e-04 3.555e-04 3.555e-04 3.555e-04 3.555e-04 7.102e-03 3.008e-04 4.536e-01 2.220e-02
 2.324e-04 2.944e-04 3.406e-04 3.450e-04 3.450e-04 3.450e-04 3.450e-04 6.559e-03 2.944e-04 4.334e-01 2.084e-02
 2.300e-04 2.877e-04 3.307e-04 3.347e-04 3.347e-04 3.347e-04 3.347e-04 6.080e-03 2.877e-04 4.147e-01 1.960e-02
 2.269e-04 2.808e-04 3.210e-04 3.247e-04 3.247e-04 3.247e-04 3.247e-04 5.657e-03 2.808e-04 3.975e-01 1.848e-02
 2.234e-04 2.739e-04 3.115e-04 3.149e-04 3.149e-04 3.149e-04 3.149e-04 5.279e-03 2.739e-04 3.815e-01 1.746e-02
 2.195e-04 2.670e-04 3.024e-04 3.054e-04 3.054e-04 3.054e-04 3.054e-04 4.942e-03 2.670e-04 3.666e-01 1.653e-02
 2.155e-04 2.602e-04 2.935e-04 2.964e-04 2.964e-04 2.964e-04 2.964e-04 4.638e-03 2.602e-04 3.527e-01 1.568e-02
 0.000e+00 0.000e+00 0.000e+00 1.572e-05 1.572e-05 1.572e-05 1.572e-05 2.966e-02 0.000e+00 1.244e+00 6.001e-03
 0.000e+00 0.000e+00 5.402e-05 6.368e-05 6.368e-05 6.368e-05 6.368e-05 2.022e-02 0.000e+00 1.098e+00 2.806e-02
 0.000e+00 0.000e+00 1.159e-04 1.225e-04 1.225e-04 1.225e-04 1.225e-04 1.502e-02 0.000e+00 9.743e-01 3.292e-02
 0.000e+00 6.385e-05 1.566e-04 1.614e-04 1.614e-04 1.614e-04 1.614e-04 1.176e-02 6.385e-05 8.723e-01 3.217e-02
 0.000e+00 1.036e-04 1.800e-04 1.837e-04 1.837e-04 1.837e-04 1.837e-04 9.535e-03 1.036e-04 7.875e-01 2.995e-02
 4.029e-05 1.276e-04 1.920e-04 1.950e-04 1.950e-04 1.950e-04 1.950e-04 7.926e-03 1.276e-04 7.160e-01 2.716e-02
 6.663e-05 1.415e-04 1.967e-04 1.991e-04 1.991e-04 1.991e-04 1.991e-04 6.713e-03 1.415e-04 6.550e-01 2.454e-02
 8.377e-05 1.488e-04 1.968e-04 1.988e-04 1.988e-04 1.988e-04 1.988e-04 5.773e-03 1.488e-04 6.023e-01 2.219e-02
 9.474e-05 1.519e-04 1.941e-04 1.957e-04 1.957e-04 1.957e-04 1.957e-04 5.027e-03 1.519e-04 5.566e-01 2.013e-02
 1.015e-04 1.522e-04 1.897e-04 1.911e-04 1.911e-04 1.911e-04 1.911e-04 4.425e-03 1.522e-04 5.166e-01 1.832e-02
 1.054e-04 1.508e-04 1.843e-04 1.855e-04 1.855e-04 1.855e-04 1.855e-04 3.930e-03 1.508e-04 4.813e-01 1.674e-02
 1.073e-04 1.481e-04 1.784e-04 1.794e-04 1.794e-04 1.794e-04 1.794e-04 3.518e-03 1.481e-04 4.500e-01 1.535e-02
 1.078e-04 1.448e-04 1.722e-04 1.732e-04 1.732e-04 1.732e-04 1.732e-04 3.171e-03 1.448e-04 4.221e-01 1.414e-02
 1.073e-04 1.411e-04 1.661e-04 1.669e-04 1.669e-04 1.669e-04 1.669e-04 2.876e-03 1.411e-04 3.971e-01 1.306e-02
 1.061e-04 1.371e-04 1.600e-04 1.607e-04 1.607e-04 1.607e-04 1.607e-04 2.622e-03 1.371e-04 3.746e-01 1.211e-02
 1.045e-04 1.330e-04 1.540e-04 1.547e-04 1.547e-04 1.547e-04 1.547e-04 2.402e-03 1.330e-04 3.542e-01 1.126e-02
 1.025e-04 1.288e-04 1.483e-04 1.489e-04 1.489e-04 1.489e-04 1.489e-04 2.210e-03 1.288e-04 3.356e-01 1.050e-02
 1.003e-04 1.247e-04 1.428e-04 1.434e-04 1.434e-04 1.434e-04 1.434e-04 2.041e-03 1.247e-04 3.187e-01 9.823e-03
 9.803e-05 1.207e-04 1.376e-04 1.381e-04 1.381e-04 1.381e-04 1.381e-04 1.892e-03 1.207e-04 3.032e-01 9.211e-03
 9.566e-05 1.169e-04 1.326e-04 1.330e-04 1.330e-04 1.330e-04 1.330e-04 1.759e-03 1.169e-04 2.890e-01 8.657e-03
 9.326e-05 1.131e-04 1.278e-04 1.282e-04 1.282e-04 1.282e-04 1.282e-04 1.641e-03 1.131e-04 2.759e-01 8.155e-03
 0.000e+00 0.000e+00 0.000e+00 1.616e-06 1.616e-06 1.616e-06 1.616e-06 1.030e-02 0.000e+00 1.348e+00 1.475e-03
 0.000e+00 0.000e+00 2.413e-05 2.508e-05 2.508e-05 2.508e-05 2.508e-05 6.665e-03 0.000e+00 1.102e+00 1.661e-02
 0.000e+00 0.000e+00 5.125e-05 5.187e-05 5.187e-05 5.187e-05 5.187e-05 4.766e-03 0.000e+00 9.257e-01 1.890e-02
 0.000e+00 2.743e-05 6.722e-05 6.766e-05 6.766e-05 6.766e-05 6.766e-05 3.620e-03 2.743e-05 7.937e-01 1.777e-02
 0.000e+00 4.311e-05 7.510e-05 7.543e-05 7.543e-05 7.543e-05 7.543e-05 2.860e-03 4.311e-05 6.913e-01 1.599e-02
 1.617e-05 5.168e-05 7.805e-05 7.831e-05 7.831e-05 7.831e-05 7.831e-05 2.326e-03 5.168e-05 6.096e-01 1.407e-02
 2.612e-05 5.593e-05 7.810e-05 7.830e-05 7.830e-05 7.830e-05 7.830e-05 1.932e-03 5.593e-05 5.427e-01 1.238e-02
 3.215e-05 5.757e-05 7.650e-05 7.666e-05 7.666e-05 7.666e-05 7.666e-05 1.632e-03 5.757e-05 4.873e-01 1.094e-02
 3.568e-05 5.764e-05 7.401e-05 7.414e-05 7.414e-05 7.414e-05 7.414e-05 1.399e-03 5.764e-05 4.406e-01 9.721e-03
 3.757e-05 5.676e-05 7.107e-05 7.118e-05 7.118e-05 7.118e-05 7.118e-05 1.214e-03 5.676e-05 4.010e-01 8.685e-03
 3.840e-05 5.532e-05 6.795e-05 6.805e-05 6.805e-05 6.805e-05 6.805e-05 1.064e-03 5.532e-05 3.669e-01 7.803e-03
 3.852e-05 5.357e-05 6.480e-05 6.488e-05 6.488e-05 6.488e-05 6.488e-05 9.405e-04 5.357e-05 3.374e-01 7.048e-03
 3.817e-05 5.165e-05 6.172e-05 6.179e-05 6.179e-05 6.179e-05 6.179e-05 8.380e-04 5.165e-05 3.117e-01 6.397e-03
 3.752e-05 4.967e-05 5.874e-05 5.881e-05 5.881e-05 5.881e-05 5.881e-05 7.518e-04 4.967e-05 2.890e-01 5.833e-03
 3.668e-05 4.768e-05 5.591e-05 5.597e-05 5.597e-05 5.597e-05 5.597e-05 6.784e-04 4.768e-05 2.689e-01 5.342e-03
 3.571e-05 4.573e-05 5.324e-05 5.329e-05 5.329e-05 5.329e-05 5.329e-05 6.156e-04 4.573e-05 2.511e-01 4.911e-03
 3.467e-05 4.385e-05 5.071e-05 5.076e-05 5.076e-05 5.076e-05 5.076e-05 5.613e-04 4.385e-05 2.351e-01 4.532e-03
 3.360e-05 4.203e-05 4.835e-05 4.839e-05 4.839e-05 4.839e-05 4.839e-05 5.140e-04 4.203e-05 2.207e-01 4.196e-03
 3.253e-05 4.030e-05 4.613e-05 4.616e-05 4.616e-05 4.616e-05 4.616e-05 4.725e-04 4.030e-05 2.077e-01 3.897e-03
 3.146e-05 3.865e-05 4.404e-05 4.408e-05 4.408e-05 4.408e-05 4.408e-05 4.360e-04 3.865e-05 1.959e-01 3.629e-03
 3.041e-05 3.709e-05 4.210e-05 4.212e-05 4.212e-05 4.212e-05 4.212e-05 4.037e-04 3.709e-05 1.852e-01 3.389e-03
 0.000e+00 0.000e+00 0.000e+00 5.171e-08 5.171e-08 5.171e-08 5.171e-08 2.042e-03 0.000e+00 1.269e+00 1.692e-04
 0.000e+00 0.000e+00 7.659e-06 7.687e-06 7.687e-06 7.687e-06 7.687e-06 1.234e-03 0.000e+00 9.441e-01 7.732e-03
 0.000e+00 0.000e+00 1.547e-05 1.549e-05 1.549e-05 1.549e-05 1.549e-05 8.413e-04 0.000e+00 7.394e-01 8.184e-03
 0.000e+00 7.772e-06 1.928e-05 1.930e-05 1.930e-05 1.930e-05 1.930e-05 6.153e-04 7.772e-06 5.998e-01 7.238e-03
 0.000e+00 1.169e-05 2.062e-05 2.063e-05 2.063e-05 2.063e-05 2.063e-05 4.713e-04 1.169e-05 4.987e-01 6.191e-03
 4.172e-06 1.350e-05 2.064e-05 2.065e-05 2.065e-05 2.065e-05 2.065e-05 3.730e-04 1.350e-05 4.226e-01 5.223e-03
 6.528e-06 1.415e-05 1.998e-05 1.998e-05 1.998e-05 1.998e-05 1.998e-05 3.026e-04 1.415e-05 3.632e-01 4.435e-03
 7.814e-06 1.415e-05 1.901e-05 1.901e-05 1.901e-05 1.901e-05 1.901e-05 2.503e-04 1.415e-05 3.160e-01 3.798e-03
 8.455e-06 1.381e-05 1.791e-05 1.791e-05 1.791e-05 1.791e-05 1.791e-05 2.105e-04 1.381e-05 2.778e-01 3.282e-03
 8.703e-06 1.328e-05 1.679e-05 1.680e-05 1.680e-05 1.680e-05 1.680e-05 1.794e-04 1.328e-05 2.463e-01 2.860e-03
 8.711e-06 1.267e-05 1.571e-05 1.571e-05 1.571e-05 1.571e-05 1.571e-05 1.547e-04 1.267e-05 2.201e-01 2.512e-03
 8.572e-06 1.203e-05 1.469e-05 1.469e-05 1.469e-05 1.469e-05 1.469e-05 1.348e-04 1.203e-05 1.980e-01 2.223e-03
 8.345e-06 1.139e-05 1.373e-05 1.373e-05 1.373e-05 1.373e-05 1.373e-05 1.184e-04 1.139e-05 1.792e-01 1.980e-03
 8.068e-06 1.077e-05 1.285e-05 1.285e-05 1.285e-05 1.285e-05 1.285e-05 1.049e-04 1.077e-05 1.630e-01 1.774e-03
 7.764e-06 1.018e-05 1.204e-05 1.204e-05 1.204e-05 1.204e-05 1.204e-05 9.348e-05 1.018e-05 1.490e-01 1.599e-03
 7.450e-06 9.618e-06 1.129e-05 1.129e-05 1.129e-05 1.129e-05 1.129e-05 8.385e-05 9.618e-06 1.368e-01 1.448e-03
 7.136e-06 9.093e-06 1.060e-05 1.060e-05 1.060e-05 1.060e-05 1.060e-05 7.563e-05 9.093e-06 1.260e-01 1.317e-03
 6.827e-06 8.603e-06 9.974e-06 9.974e-06 9.974e-06 9.974e-06 9.974e-06 6.855e-05 8.603e-06 1.166e-01 1.203e-03
 6.527e-06 8.146e-06 9.396e-06 9.396e-06 9.396e-06 9.396e-06 9.396e-06 6.241e-05 8.146e-06 1.081e-01 1.103e-03
 6.239e-06 7.720e-06 8.864e-06 8.865e-06 8.865e-06 8.865e-06 8.865e-06 5.706e-05 7.720e-06 1.006e-01 1.015e-03
 5.964e-06 7.325e-06 8.376e-06 8.376e-06 8.376e-06 8.376e-06 8.376e-06 5.235e-05 7.325e-06 9.391e-02 9.370e-04
 0.000e+00 0.000e+00 2.776e-17 9.409e-11 9.409e-11 9.409e-11 9.409e-11 1.022e-04 0.000e+00 8.475e-01 2.990e-06
 0.000e+00 0.000e+00 9.852e-07 9.852e-07 9.852e-07 9.852e-07 9.852e-07 5.644e-05 0.000e+00 5.461e-01 1.860e-03
 0.000e+00 0.000e+00 1.802e-06 1.802e-06 1.802e-06 1.802e-06 1.802e-06 3.641e-05 0.000e+00 3.844e-01 1.723e-03
 0.000e+00 8.129e-07 2.070e-06 2.070e-06 2.070e-06 2.070e-06 2.070e-06 2.557e-05 8.129e-07 2.863e-01 1.380e-03
 0.000e+00 1.147e-06 2.071e-06 2.071e-06 2.071e-06 2.071e-06 2.071e-06 1.896e-05 1.147e-06 2.217e-01 1.092e-03
 3.810e-07 1.255e-06 1.959e-06 1.959e-06 1.959e-06 1.959e-06 1.959e-06 1.460e-05 1.255e-06 1.767e-01 8.643e-04
 5.699e-07 1.255e-06 1.807e-06 1.807e-06 1.807e-06 1.807e-06 1.807e-06 1.155e-05 1.255e-06 1.438e-01 6.955e-04
 6.554e-07 1.204e-06 1.647e-06 1.647e-06 1.647e-06 1.647e-06 1.647e-06 9.352e-06 1.204e-06 1.192e-01 5.686e-04
 6.843e-07 1.133e-06 1.495e-06 1.495e-06 1.495e-06 1.495e-06 1.495e-06 7.710e-06 1.133e-06 1.003e-01 4.716e-04
 6.820e-07 1.054e-06 1.355e-06 1.355e-06 1.355e-06 1.355e-06 1.355e-06 6.455e-06 1.054e-06 8.547e-02 3.962e-04
 6.628e-07 9.759e-07 1.229e-06 1.229e-06 1.229e-06 1.229e-06 1.229e-06 5.475e-06 9.759e-07 7.363e-02 3.368e-04
 6.348e-07 9.012e-07 1.117e-06 1.117e-06 1.117e-06 1.117e-06 1.117e-06 4.696e-06 9.012e-07 6.403e-02 2.891e-04
 6.027e-07 8.318e-07 1.017e-06 1.017e-06 1.017e-06 1.017e-06 1.017e-06 4.068e-06 8.318e-07 5.616e-02 2.505e-04
 5.693e-07 7.681e-07 9.289e-07 9.289e-07 9.289e-07 9.289e-07 9.289e-07 3.554e-06 7.681e-07 4.961e-02 2.188e-04
 5.362e-07 7.100e-07 8.507e-07 8.507e-07 8.507e-07 8.507e-07 8.507e-07 3.129e-06 7.100e-07 4.412e-02 1.925e-04
 5.041e-07 6.572e-07 7.812e-07 7.812e-07 7.812e-07 7.812e-07 7.812e-07 2.773e-06 6.572e-07 3.947e-02 1.705e-04
 4.737e-07 6.094e-07 7.193e-07 7.193e-07 7.193e-07 7.193e-07 7.193e-07 2.473e-06 6.094e-07 3.550e-02 1.519e-04
 4.450e-07 5.660e-07 6.640e-07 6.640e-07 6.640e-07 6.640e-07 6.640e-07 2.218e-06 5.660e-07 3.209e-02 1.360e-04
 4.183e-07 5.267e-07 6.146e-07 6.146e-07 6.146e-07 6.146e-07 6.146e-07 1.999e-06 5.267e-07 2.913e-02 1.224e-04
 3.934e-07 4.910e-07 5.701e-07 5.701e-07 5.701e-07 5.701e-07 5.701e-07 1.809e-06 4.910e-07 2.655e-02 1.107e-04
 3.703e-07 4.586e-07 5.302e-07 5.302e-07 5.302e-07 5.302e-07 5.302e-07 1.645e-06 4.586e-07 2.429e-02 1.005e-04
 0.000e+00 0.000e+00 0.000e+00 7.661e-15 7.661e-15 7.661e-15 7.661e-15 1.137e-06 0.000e+00 3.415e-01 6.770e-09
 0.000e+00 0.000e+00 3.937e-08 3.937e-08 3.937e-08 3.937e-08 3.937e-08 5.388e-07 0.000e+00 1.827e-01 1.984e-04
 0.000e+00 0.000e+00 5.918e-08 5.918e-08 5.918e-08 5.918e-08 5.918e-08 3.241e-07 0.000e+00 1.116e-01 1.475e-04
 0.000e+00 2.153e-08 5.791e-08 5.791e-08 5.791e-08 5.791e-08 5.791e-08 2.154e-07 2.153e-08 7.398e-02 1.004e-04
 0.000e+00 2.677e-08 5.075e-08 5.075e-08 5.075e-08 5.075e-08 5.075e-08 1.518e-07 2.677e-08 5.188e-02 6.982e-05
 7.738e-09 2.627e-08 4.290e-08 4.290e-08 4.290e-08 4.290e-08 4.290e-08 1.113e-07 2.627e-08 3.790e-02 4.965e-05
 1.054e-08 2.387e-08 3.583e-08 3.583e-08 3.583e-08 3.583e-08 3.583e-08 8.405e-08 2.387e-08 2.855e-02 3.643e-05
 1.115e-08 2.103e-08 2.991e-08 2.991e-08 2.991e-08 2.991e-08 2.991e-08 6.504e-08 2.103e-08 2.205e-02 2.746e-05
 1.080e-08 1.831e-08 2.507e-08 2.507e-08 2.507e-08 2.507e-08 2.507e-08 5.136e-08 1.831e-08 1.739e-02 2.118e-05
 1.004e-08 1.587e-08 2.113e-08 2.113e-08 2.113e-08 2.113e-08 2.113e-08 4.127e-08 1.587e-08 1.396e-02 1.666e-05
 9.151e-09 1.377e-08 1.793e-08 1.793e-08 1.793e-08 1.793e-08 1.793e-08 3.365e-08 1.377e-08 1.138e-02 1.333e-05
 8.257e-09 1.197e-08 1.531e-08 1.531e-08 1.531e-08 1.531e-08 1.531e-08 2.780e-08 1.197e-08 9.401e-03 1.082e-05
 7.416e-09 1.044e-08 1.317e-08 1.317e-08 1.317e-08 1.317e-08 1.317e-08 2.323e-08 1.044e-08 7.855e-03 8.896e-06
 6.648e-09 9.139e-09 1.139e-08 1.139e-08 1.139e-08 1.139e-08 1.139e-08 1.961e-08 9.139e-09 6.631e-03 7.398e-06
 5.960e-09 8.036e-09 9.915e-09 9.915e-09 9.915e-09 9.915e-09 9.915e-09 1.670e-08 8.036e-09 5.649e-03 6.216e-06
 5.348e-09 7.096e-09 8.678e-09 8.678e-09 8.678e-09 8.678e-09 8.678e-09 1.433e-08 7.096e-09 4.852e-03 5.270e-06
 4.808e-09 6.291e-09 7.635e-09 7.635e-09 7.635e-09 7.635e-09 7.635e-09 1.240e-08 6.291e-09 4.198e-03 4.504e-06
 4.331e-09 5.600e-09 6.750e-09 6.750e-09 6.750e-09 6.750e-09 6.750e-09 1.079e-08 5.600e-09 3.657e-03 3.878e-06
 3.910e-09 5.004e-09 5.995e-09 5.995e-09 5.995e-09 5.995e-09 5.995e-09 9.450e-09 5.004e-09 3.204e-03 3.362e-06
 3.539e-09 4.487e-09 5.347e-09 5.347e-09 5.347e-09 5.347e-09 5.347e-09 8.322e-09 4.487e-09 2.823e-03 2.932e-06
 3.210e-09 4.038e-09 4.788e-09 4.788e-09 4.788e-09 4.788e-09 4.788e-09 7.365e-09 4.038e-09 2.501e-03 2.572e-06
 0.000e+00 0.000e+00 0.000e+00 1.457e-16 1.388e-16 1.388e-16 1.457e-16 1.695e-07 0.000e+00 2.215e-01 5.115e-10
 0.000e+00 0.000e+00 1.039e-08 1.039e-08 1.039e-08 1.039e-08 1.039e-08 7.988e-08 0.000e+00 1.099e-01 7.651e-05
 0.000e+00 0.000e+00 1.460e-08 1.460e-08 1.460e-08 1.460e-08 1.460e-08 4.964e-08 0.000e+00 6.341e-02 5.246e-05
 0.000e+00 4.952e-09 1.356e-08 1.356e-08 1.356e-08 1.356e-08 1.356e-08 3.356e-08 4.952e-09 4.017e-02 3.373e-05
 0.000e+00 5.916e-09 1.139e-08 1.139e-08 1.139e-08 1.139e-08 1.139e-08 2.378e-08 5.916e-09 2.710e-02 2.246e-05
 1.641e-09 5.613e-09 9.294e-09 9.294e-09 9.294e-09 9.294e-09 9.294e-09 1.744e-08 5.613e-09 1.914e-02 1.541e-05
 2.173e-09 4.953e-09 7.531e-09 7.531e-09 7.531e-09 7.531e-09 7.531e-09 1.312e-08 4.953e-09 1.399e-02 1.097e-05
 2.242e-09 4.253e-09 6.120e-09 6.120e-09 6.120e-09 6.120e-09 6.120e-09 1.010e-08 4.253e-09 1.052e-02 8.052e-06
 2.121e-09 3.617e-09 5.006e-09 5.006e-09 5.006e-09 5.006e-09 5.006e-09 7.922e-09 3.617e-09 8.095e-03 6.064e-06
 1.932e-09 3.070e-09 4.129e-09 4.129e-09 4.129e-09 4.129e-09 4.129e-09 6.319e-09 3.070e-09 6.355e-03 4.668e-06
 1.728e-09 2.612e-09 3.434e-09 3.434e-09 3.434e-09 3.434e-09 3.434e-09 5.113e-09 2.612e-09 5.074e-03 3.661e-06
 1.532e-09 2.230e-09 2.880e-09 2.880e-09 2.880e-09 2.880e-09 2.880e-09 4.191e-09 2.230e-09 4.111e-03 2.918e-06
 1.354e-09 1.913e-09 2.435e-09 2.435e-09 2.435e-09 2.435e-09 2.435e-09 3.475e-09 1.913e-09 3.374e-03 2.359e-06
 1.195e-09 1.650e-09 2.074e-09 2.074e-09 2.074e-09 2.074e-09 2.074e-09 2.910e-09 1.650e-09 2.801e-03 1.931e-06
 1.056e-09 1.430e-09 1.778e-09 1.778e-09 1.778e-09 1.778e-09 1.778e-09 2.459e-09 1.430e-09 2.349e-03 1.599e-06
