 0.000e+00 4.062e-04 1.410e-03 4.884e-03 3.147e-03 1.083e-01 3.499e-01 1.410e-03 4.062e-04 0.000e+00 7.723e-02
 1.074e-04 4.548e-04 1.319e-03 4.252e-03 2.786e-03 9.608e-02 3.142e-01 1.319e-03 4.548e-04 1.074e-04 5.844e-02
 1.656e-04 4.675e-04 1.222e-03 3.741e-03 2.482e-03 8.618e-02 2.848e-01 1.222e-03 4.675e-04 1.656e-04 4.567e-02
 1.966e-04 4.622e-04 1.129e-03 3.323e-03 2.226e-03 7.800e-02 2.601e-01 1.129e-03 4.622e-04 1.966e-04 3.667e-02
 2.119e-04 4.480e-04 1.043e-03 2.976e-03 2.009e-03 7.113e-02 2.392e-01 1.043e-03 4.480e-04 2.119e-04 3.011e-02
 2.180e-04 4.298e-04 9.653e-04 2.684e-03 1.825e-03 6.529e-02 2.212e-01 9.653e-04 4.298e-04 2.180e-04 2.521e-02
 2.186e-04 4.101e-04 8.956e-04 2.437e-03 1.666e-03 6.026e-02 2.055e-01 8.956e-04 4.101e-04 2.186e-04 2.145e-02
 2.159e-04 3.901e-04 8.332e-04 2.225e-03 1.529e-03 5.589e-02 1.918e-01 8.332e-04 3.901e-04 2.159e-04 1.851e-02
 2.113e-04 3.707e-04 7.772e-04 2.042e-03 1.410e-03 5.206e-02 1.797e-01 7.772e-04 3.707e-04 2.113e-04 1.618e-02
 2.055e-04 3.521e-04 7.270e-04 1.883e-03 1.305e-03 4.868e-02 1.689e-01 7.270e-04 3.521e-04 2.055e-04 1.428e-02
 1.992e-04 3.346e-04 6.818e-04 1.744e-03 1.213e-03 4.567e-02 1.593e-01 6.818e-04 3.346e-04 1.992e-04 1.273e-02
 1.926e-04 3.183e-04 6.410e-04 1.621e-03 1.131e-03 4.299e-02 1.506e-01 6.410e-04 3.183e-04 1.926e-04 1.144e-02
 1.860e-04 3.030e-04 6.041e-04 1.511e-03 1.058e-03 4.057e-02 1.428e-01 6.041e-04 3.030e-04 1.860e-04 1.036e-02
 1.795e-04 2.887e-04 5.706e-04 1.414e-03 9.921e-04 3.838e-02 1.356e-01 5.706e-04 2.887e-04 1.795e-04 9.442e-03
 1.731e-04 2.755e-04 5.400e-04 1.326e-03 9.331e-04 3.640e-02 1.291e-01 5.400e-04 2.755e-04 1.731e-04 8.654e-03
 1.670e-04 2.631e-04 5.121e-04 1.247e-03 8.797e-04 3.460e-02 1.232e-01 5.121e-04 2.631e-04 1.670e-04 7.972e-03
 1.611e-04 2.517e-04 4.866e-04 1.176e-03 8.312e-04 3.294e-02 1.177e-01 4.866e-04 2.517e-04 1.611e-04 7.378e-03
 0.000e+00 0.000e+00 0.000e+00 4.534e-03 2.267e-03 1.656e-01 5.426e-01 0.000e+00 0.000e+00 0.000e+00 2.694e-01
 0.000e+00 0.000e+00 6.689e-04 3.784e-03 2.227e-03 1.285e-01 4.322e-01 6.689e-04 0.000e+00 0.000e+00 1.492e-01
 0.000e+00 0.000e+00 8.032e-04 3.127e-03 1.965e-03 1.048e-01 3.594e-01 8.032e-04 0.000e+00 0.000e+00 9.311e-02
 0.000e+00 1.460e-04 7.931e-04 2.616e-03 1.705e-03 8.816e-02 3.073e-01 7.931e-04 1.460e-04 0.000e+00 6.216e-02
 0.000e+00 2.039e-04 7.411e-04 2.221e-03 1.481e-03 7.585e-02 2.679e-01 7.411e-04 2.039e-04 0.000e+00 4.410e-02
 5.172e-05 2.238e-04 6.795e-04 1.911e-03 1.295e-03 6.633e-02 2.369e-01 6.795e-04 2.238e-04 5.172e-05 3.243e-02
 7.842e-05 2.261e-04 6.190e-04 1.663e-03 1.141e-03 5.874e-02 2.119e-01 6.190e-04 2.261e-04 7.842e-05 2.475e-02
 9.173e-05 2.203e-04 5.635e-04 1.462e-03 1.013e-03 5.254e-02 1.912e-01 5.635e-04 2.203e-04 9.173e-05 1.948e-02
 9.762e-05 2.108e-04 5.140e-04 1.297e-03 9.054e-04 4.741e-02 1.739e-01 5.140e-04 2.108e-04 9.762e-05 1.574e-02
 9.930e-05 1.999e-04 4.702e-04 1.160e-03 8.149e-04 4.310e-02 1.592e-01 4.702e-04 1.999e-04 9.930e-05 1.299e-02
 9.857e-05 1.887e-04 4.317e-04 1.044e-03 7.380e-04 3.943e-02 1.466e-01 4.317e-04 1.887e-04 9.857e-05 1.092e-02
 9.647e-05 1.778e-04 3.978e-04 9.464e-04 6.721e-04 3.627e-02 1.356e-01 3.978e-04 1.778e-04 9.647e-05 9.334e-03
 9.362e-05 1.675e-04 3.678e-04 8.625e-04 6.152e-04 3.352e-02 1.260e-01 3.678e-04 1.675e-04 9.362e-05 8.084e-03
 9.038e-05 1.579e-04 3.413e-04 7.901e-04 5.657e-04 3.112e-02 1.176e-01 3.413e-04 1.579e-04 9.038e-05 7.085e-03
 8.698e-05 1.489e-04 3.176e-04 7.269e-04 5.223e-04 2.900e-02 1.101e-01 3.176e-04 1.489e-04 8.698e-05 6.274e-03
 8.356e-05 1.407e-04 2.965e-04 6.716e-04 4.841e-04 2.712e-02 1.034e-01 2.965e-04 1.407e-04 8.356e-05 5.606e-03
 8.020e-05 1.331e-04 2.776e-04 6.228e-04 4.502e-04 2.544e-02 9.741e-02 2.776e-04 1.331e-04 8.020e-05 5.048e-03
 7.694e-05 1.260e-04 2.606e-04 5.795e-04 4.200e-04 2.393e-02 9.200e-02 2.606e-04 1.260e-04 7.694e-05 4.578e-03
 7.382e-05 1.196e-04 2.452e-04 5.409e-04 3.930e-04 2.257e-02 8.709e-02 2.452e-04 1.196e-04 7.382e-05 4.178e-03
 7.085e-05 1.136e-04 2.312e-04 5.063e-04 3.688e-04 2.134e-02 8.263e-02 2.312e-04 1.136e-04 7.085e-05 3.833e-03
 6.802e-05 1.081e-04 2.185e-04 4.752e-04 3.468e-04 2.022e-02 7.855e-02 2.185e-04 1.081e-04 6.802e-05 3.535e-03
 0.000e+00 0.000e+00 0.000e+00 1.711e-03 8.554e-04 1.160e-01 4.221e-01 0.000e+00 0.000e+00 0.000e+00 1.701e-01
 0.000e+00 0.000e+00 3.297e-04 1.462e-03 8.960e-04 8.665e-02 3.232e-01 3.297e-04 0.000e+00 0.000e+00 8.575e-02
 0.000e+00 0.000e+00 3.789e-04 1.200e-03 7.895e-04 6.864e-02 2.609e-01 3.789e-04 0.000e+00 0.000e+00 5.008e-02
 0.000e+00 6.331e-05 3.619e-04 9.918e-04 6.769e-04 5.644e-02 2.177e-01 3.619e-04 6.331e-05 0.000e+00 3.181e-02
 0.000e+00 8.606e-05 3.293e-04 8.309e-04 5.801e-04 4.762e-02 1.860e-01 3.293e-04 8.606e-05 0.000e+00 2.170e-02
 2.086e-05 9.234e-05 2.954e-04 7.057e-04 5.005e-04 4.095e-02 1.616e-01 2.954e-04 9.234e-05 2.086e-05 1.546e-02
 3.103e-05 9.152e-05 2.640e-04 6.067e-04 4.354e-04 3.572e-02 1.423e-01 2.640e-04 9.152e-05 3.103e-05 1.150e-02
 3.571e-05 8.768e-05 2.365e-04 5.274e-04 3.819e-04 3.153e-02 1.266e-01 2.365e-04 8.768e-05 3.571e-05 8.866e-03
 3.747e-05 8.269e-05 2.126e-04 4.630e-04 3.378e-04 2.810e-02 1.137e-01 2.126e-04 8.269e-05 3.747e-05 7.038e-03
 3.764e-05 7.740e-05 1.920e-04 4.100e-04 3.010e-04 2.526e-02 1.029e-01 1.920e-04 7.740e-05 3.764e-05 5.727e-03
 3.695e-05 7.224e-05 1.742e-04 3.659e-04 2.701e-04 2.287e-02 9.373e-02 1.742e-04 7.224e-05 3.695e-05 4.758e-03
 3.580e-05 6.737e-05 1.588e-04 3.289e-04 2.438e-04 2.083e-02 8.588e-02 1.588e-04 6.737e-05 3.580e-05 4.024e-03
 3.442e-05 6.285e-05 1.454e-04 2.974e-04 2.214e-04 1.909e-02 7.908e-02 1.454e-04 6.285e-05 3.442e-05 3.455e-03
 3.296e-05 5.872e-05 1.337e-04 2.704e-04 2.020e-04 1.757e-02 7.314e-02 1.337e-04 5.872e-05 3.296e-05 3.005e-03
 3.148e-05 5.494e-05 1.234e-04 2.471e-04 1.852e-04 1.625e-02 6.793e-02 1.234e-04 5.494e-05 3.148e-05 2.643e-03
 3.002e-05 5.151e-05 1.143e-04 2.268e-04 1.705e-04 1.508e-02 6.332e-02 1.143e-04 5.151e-05 3.002e-05 2.348e-03
 2.862e-05 4.838e-05 1.062e-04 2.090e-04 1.576e-04 1.405e-02 5.921e-02 1.062e-04 4.838e-05 2.862e-05 2.103e-03
 2.729e-05 4.552e-05 9.896e-05 1.933e-04 1.461e-04 1.313e-02 5.553e-02 9.896e-05 4.552e-05 2.729e-05 1.899e-03
 2.603e-05 4.292e-05 9.250e-05 1.794e-04 1.360e-04 1.230e-02 5.222e-02 9.250e-05 4.292e-05 2.603e-05 1.725e-03
 2.484e-05 4.054e-05 8.669e-05 1.671e-04 1.269e-04 1.156e-02 4.924e-02 8.669e-05 4.054e-05 2.484e-05 1.576e-03
 2.373e-05 3.836e-05 8.144e-05 1.560e-04 1.187e-04 1.089e-02 4.653e-02 8.144e-05 3.836e-05 2.373e-05 1.448e-03
 0.000e+00 0.000e+00 0.000e+00 4.700e-04 2.350e-04 7.057e-02 2.901e-01 0.000e+00 0.000e+00 0.000e+00 8.971e-02
 0.000e+00 0.000e+00 1.294e-04 4.273e-04 2.783e-04 5.038e-02 2.120e-01 1.294e-04 0.000e+00 0.000e+00 4.055e-02
 0.000e+00 0.000e+00 1.413e-04 3.504e-04 2.458e-04 3.857e-02 1.652e-01 1.413e-04 0.000e+00 0.000e+00 2.194e-02
 0.000e+00 2.141e-05 1.299e-04 2.860e-04 2.080e-04 3.086e-02 1.340e-01 1.299e-04 2.141e-05 0.000e+00 1.316e-02
 0.000e+00 2.821e-05 1.147e-04 2.362e-04 1.754e-04 2.544e-02 1.118e-01 1.147e-04 2.821e-05 0.000e+00 8.591e-03
 6.500e-06 2.949e-05 1.003e-04 1.978e-04 1.490e-04 2.144e-02 9.512e-02 1.003e-04 2.949e-05 6.500e-06 5.912e-03
 9.466e-06 2.860e-05 8.772e-05 1.677e-04 1.277e-04 1.837e-02 8.221e-02 8.772e-05 2.860e-05 9.466e-06 4.278e-03
 1.070e-05 2.689e-05 7.710e-05 1.440e-04 1.105e-04 1.595e-02 7.195e-02 7.710e-05 2.689e-05 1.070e-05 3.225e-03
 1.105e-05 2.495e-05 6.816e-05 1.249e-04 9.654e-05 1.401e-02 6.364e-02 6.816e-05 2.495e-05 1.105e-05 2.514e-03
 1.095e-05 2.302e-05 6.065e-05 1.094e-04 8.503e-05 1.243e-02 5.680e-02 6.065e-05 2.302e-05 1.095e-05 2.016e-03
 1.062e-05 2.121e-05 5.430e-05 9.667e-05 7.548e-05 1.111e-02 5.108e-02 5.430e-05 2.121e-05 1.062e-05 1.655e-03
 1.017e-05 1.954e-05 4.889e-05 8.606e-05 6.747e-05 1.001e-02 4.625e-02 4.889e-05 1.954e-05 1.017e-05 1.385e-03
 9.684e-06 1.804e-05 4.426e-05 7.713e-05 6.070e-05 9.073e-03 4.212e-02 4.426e-05 1.804e-05 9.684e-06 1.179e-03
 9.187e-06 1.669e-05 4.027e-05 6.955e-05 5.491e-05 8.270e-03 3.856e-02 4.027e-05 1.669e-05 9.187e-06 1.018e-03
 8.699e-06 1.547e-05 3.681e-05 6.306e-05 4.993e-05 7.575e-03 3.546e-02 3.681e-05 1.547e-05 8.699e-06 8.899e-04
 8.232e-06 1.438e-05 3.378e-05 5.745e-05 4.562e-05 6.969e-03 3.275e-02 3.378e-05 1.438e-05 8.232e-06 7.860e-04
 7.791e-06 1.340e-05 3.113e-05 5.258e-05 4.185e-05 6.437e-03 3.037e-02 3.113e-05 1.340e-05 7.791e-06 7.005e-04
 7.377e-06 1.252e-05 2.878e-05 4.831e-05 3.855e-05 5.967e-03 2.825e-02 2.878e-05 1.252e-05 7.377e-06 6.292e-04
 6.991e-06 1.172e-05 2.670e-05 4.456e-05 3.563e-05 5.550e-03 2.636e-02 2.670e-05 1.172e-05 6.991e-06 5.692e-04
 6.631e-06 1.099e-05 2.484e-05 4.124e-05 3.304e-05 5.178e-03 2.467e-02 2.484e-05 1.099e-05 6.631e-06 5.180e-04
 6.297e-06 1.034e-05 2.318e-05 3.828e-05 3.073e-05 4.844e-03 2.314e-02 2.318e-05 1.034e-05 6.297e-06 4.740e-04
 0.000e+00 0.000e+00 0.000e+00 7.776e-05 3.888e-05 3.420e-02 1.631e-01 0.000e+00 0.000e+00 0.000e+00 3.548e-02
 0.000e+00 0.000e+00 3.536e-05 8.213e-05 5.874e-05 2.308e-02 1.126e-01 3.536e-05 0.000e+00 0.000e+00 1.405e-02
 0.000e+00 0.000e+00 3.632e-05 6.787e-05 5.210e-05 1.694e-02 8.396e-02 3.632e-05 0.000e+00 0.000e+00 6.938e-03
 0.000e+00 4.896e-06 3.191e-05 5.473e-05 4.332e-05 1.310e-02 6.577e-02 3.191e-05 4.896e-06 0.000e+00 3.892e-03
 0.000e+00 6.215e-06 2.717e-05 4.446e-05 3.581e-05 1.049e-02 5.325e-02 2.717e-05 6.215e-06 0.000e+00 2.415e-03
 1.355e-06 6.306e-06 2.306e-05 3.661e-05 2.983e-05 8.624e-03 4.417e-02 2.306e-05 6.306e-06 1.355e-06 1.599e-03
 1.926e-06 5.964e-06 1.967e-05 3.056e-05 2.511e-05 7.227e-03 3.731e-02 1.967e-05 5.964e-06 1.926e-06 1.123e-03
 2.133e-06 5.488e-06 1.691e-05 2.584e-05 2.137e-05 6.153e-03 3.199e-02 1.691e-05 5.488e-06 2.133e-06 8.271e-04
 2.164e-06 4.997e-06 1.466e-05 2.211e-05 1.839e-05 5.307e-03 2.777e-02 1.466e-05 4.997e-06 2.164e-06 6.333e-04
 2.112e-06 4.535e-06 1.282e-05 1.912e-05 1.597e-05 4.630e-03 2.436e-02 1.282e-05 4.535e-06 2.112e-06 5.006e-04
 2.020e-06 4.116e-06 1.130e-05 1.669e-05 1.400e-05 4.077e-03 2.157e-02 1.130e-05 4.116e-06 2.020e-06 4.062e-04
 1.912e-06 3.742e-06 1.003e-05 1.470e-05 1.236e-05 3.621e-03 1.924e-02 1.003e-05 3.742e-06 1.912e-06 3.368e-04
 1.800e-06 3.412e-06 8.956e-06 1.304e-05 1.100e-05 3.238e-03 1.729e-02 8.956e-06 3.412e-06 1.800e-06 2.844e-04
 1.690e-06 3.121e-06 8.049e-06 1.164e-05 9.846e-06 2.915e-03 1.562e-02 8.049e-06 3.121e-06 1.690e-06 2.438e-04
 1.585e-06 2.863e-06 7.273e-06 1.046e-05 8.866e-06 2.639e-03 1.420e-02 7.273e-06 2.863e-06 1.585e-06 2.118e-04
 1.486e-06 2.635e-06 6.604e-06 9.448e-06 8.026e-06 2.401e-03 1.297e-02 6.604e-06 2.635e-06 1.486e-06 1.860e-04
 1.395e-06 2.433e-06 6.024e-06 8.576e-06 7.300e-06 2.195e-03 1.189e-02 6.024e-06 2.433e-06 1.395e-06 1.648e-04
 1.311e-06 2.253e-06 5.517e-06 7.819e-06 6.668e-06 2.015e-03 1.095e-02 5.517e-06 2.253e-06 1.311e-06 1.473e-04
 1.233e-06 2.092e-06 5.072e-06 7.159e-06 6.115e-06 1.857e-03 1.012e-02 5.072e-06 2.092e-06 1.233e-06 1.326e-04
 1.161e-06 1.948e-06 4.679e-06 6.579e-06 5.629e-06 1.717e-03 9.384e-03 4.679e-06 1.948e-06 1.161e-06 1.201e-04
 1.095e-06 1.818e-06 4.330e-06 6.066e-06 5.198e-06 1.592e-03 8.727e-03 4.330e-06 1.818e-06 1.095e-06 1.094e-04
 0.000e+00 0.000e+00 0.000e+00 5.057e-06 2.528e-06 1.088e-02 6.332e-02 0.000e+00 0.000e+00 0.000e+00 8.271e-03
 0.000e+00 0.000e+00 5.014e-06 7.863e-06 6.438e-06 6.817e-03 4.046e-02 5.014e-06 0.000e+00 0.000e+00 2.756e-03
 0.000e+00 0.000e+00 4.768e-06 6.599e-06 5.684e-06 4.730e-03 2.849e-02 4.768e-06 0.000e+00 0.000e+00 1.213e-03
 0.000e+00 5.555e-07 3.959e-06 5.232e-06 4.595e-06 3.495e-03 2.130e-02 3.959e-06 5.555e-07 0.000e+00 6.277e-04
 0.000e+00 6.747e-07 3.225e-06 4.157e-06 3.691e-06 2.695e-03 1.658e-02 3.225e-06 6.747e-07 0.000e+00 3.675e-04
 1.387e-07 6.609e-07 2.640e-06 3.350e-06 2.995e-06 2.143e-03 1.329e-02 2.640e-06 6.609e-07 1.387e-07 2.333e-04
 1.919e-07 6.070e-07 2.183e-06 2.739e-06 2.461e-06 1.744e-03 1.089e-02 2.183e-06 6.070e-07 1.919e-07 1.589e-04
 2.078e-07 5.449e-07 1.827e-06 2.273e-06 2.050e-06 1.446e-03 9.085e-03 1.827e-06 5.449e-07 2.078e-07 1.145e-04
 2.068e-07 4.855e-07 1.547e-06 1.911e-06 1.729e-06 1.218e-03 7.694e-03 1.547e-06 4.855e-07 2.068e-07 8.625e-05
 1.984e-07 4.322e-07 1.324e-06 1.627e-06 1.475e-06 1.039e-03 6.599e-03 1.324e-06 4.322e-07 1.984e-07 6.733e-05
 1.869e-07 3.856e-07 1.145e-06 1.399e-06 1.272e-06 8.967e-04 5.722e-03 1.145e-06 3.856e-07 1.869e-07 5.409e-05
 1.745e-07 3.452e-07 9.984e-07 1.215e-06 1.107e-06 7.815e-04 5.008e-03 9.984e-07 3.452e-07 1.745e-07 4.448e-05
 1.622e-07 3.103e-07 8.776e-07 1.064e-06 9.708e-07 6.869e-04 4.419e-03 8.776e-07 3.103e-07 1.622e-07 3.728e-05
 1.506e-07 2.801e-07 7.770e-07 9.387e-07 8.579e-07 6.083e-04 3.927e-03 7.770e-07 2.801e-07 1.506e-07 3.175e-05
 1.397e-07 2.539e-07 6.923e-07 8.338e-07 7.631e-07 5.423e-04 3.513e-03 6.923e-07 2.539e-07 1.397e-07 2.739e-05
 1.297e-07 2.311e-07 6.205e-07 7.452e-07 6.828e-07 4.864e-04 3.161e-03 6.205e-07 2.311e-07 1.297e-07 2.390e-05
 1.206e-07 2.111e-07 5.590e-07 6.696e-07 6.143e-07 4.386e-04 2.858e-03 5.590e-07 2.111e-07 1.206e-07 2.106e-05
 1.123e-07 1.935e-07 5.061e-07 6.048e-07 5.554e-07 3.974e-04 2.597e-03 5.061e-07 1.935e-07 1.123e-07 1.871e-05
 1.047e-07 1.780e-07 4.602e-07 5.487e-07 5.044e-07 3.617e-04 2.370e-03 4.602e-07 1.780e-07 1.047e-07 1.673e-05
 9.787e-08 1.643e-07 4.201e-07 4.998e-07 4.600e-07 3.305e-04 2.171e-03 4.201e-07 1.643e-07 9.787e-08 1.507e-05
 9.160e-08 1.520e-07 3.850e-07 4.571e-07 4.210e-07 3.031e-04 1.996e-03 3.850e-07 1.520e-07 9.160e-08 1.364e-05
 0.000e+00 0.000e+00 0.000e+00 3.319e-08 1.659e-08 1.229e-03 9.863e-03 0.000e+00 0.000e+00 0.000e+00 5.273e-04
 0.000e+00 0.000e+00 1.514e-07 1.687e-07 1.600e-07 6.880e-04 5.606e-03 1.514e-07 0.000e+00 0.000e+00 1.375e-04
 0.000e+00 0.000e+00 1.305e-07 1.409e-07 1.357e-07 4.390e-04 3.616e-03 1.305e-07 0.000e+00 0.000e+00 5.226e-05
 0.000e+00 1.282e-08 1.010e-07 1.080e-07 1.045e-07 3.033e-04 2.521e-03 1.010e-07 1.282e-08 0.000e+00 2.466e-05
 0.000e+00 1.483e-08 7.796e-08 8.286e-08 8.041e-08 2.211e-04 1.850e-03 7.796e-08 1.483e-08 0.000e+00 1.364e-05
 2.933e-09 1.399e-08 6.108e-08 6.468e-08 6.288e-08 1.675e-04 1.410e-03 6.108e-08 1.399e-08 2.933e-09 8.369e-06
 3.957e-09 1.246e-08 4.868e-08 5.142e-08 5.005e-08 1.305e-04 1.105e-03 4.868e-08 1.246e-08 3.957e-09 5.587e-06
 4.194e-09 1.090e-08 3.946e-08 4.159e-08 4.053e-08 1.042e-04 8.855e-04 3.946e-08 1.090e-08 4.194e-09 3.976e-06
 4.099e-09 9.497e-09 3.248e-08 3.418e-08 3.333e-08 8.473e-05 7.232e-04 3.248e-08 9.497e-09 4.099e-09 2.970e-06
 3.868e-09 8.288e-09 2.711e-08 2.849e-08 2.780e-08 7.005e-05 6.002e-04 2.711e-08 8.288e-09 3.868e-09 2.303e-06
 3.591e-09 7.263e-09 2.291e-08 2.404e-08 2.347e-08 5.872e-05 5.048e-04 2.291e-08 7.263e-09 3.591e-09 1.839e-06
 3.307e-09 6.397e-09 1.956e-08 2.051e-08 2.004e-08 4.982e-05 4.296e-04 1.956e-08 6.397e-09 3.307e-09 1.502e-06
 3.035e-09 5.665e-09 1.687e-08 1.767e-08 1.727e-08 4.271e-05 3.693e-04 1.687e-08 5.665e-09 3.035e-09 1.250e-06
 2.783e-09 5.042e-09 1.467e-08 1.536e-08 1.501e-08 3.695e-05 3.204e-04 1.467e-08 5.042e-09 2.783e-09 1.057e-06
 2.553e-09 4.511e-09 1.285e-08 1.345e-08 1.315e-08 3.223e-05 2.801e-04 1.285e-08 4.511e-09 2.553e-09 9.047e-07
 2.345e-09 4.055e-09 1.134e-08 1.186e-08 1.160e-08 2.831e-05 2.467e-04 1.134e-08 4.055e-09 2.345e-09 7.828e-07
 2.157e-09 3.661e-09 1.007e-08 1.052e-08 1.029e-08 2.504e-05 2.186e-04 1.007e-08 3.661e-09 2.157e-09 6.836e-07
 1.989e-09 3.320e-09 8.991e-09 9.386e-09 9.188e-09 2.227e-05 1.949e-04 8.991e-09 3.320e-09 1.989e-09 6.018e-07
 1.837e-09 3.022e-09 8.068e-09 8.419e-09 8.244e-09 1.992e-05 1.746e-04 8.068e-09 3.022e-09 1.837e-09 5.335e-07
 1.701e-09 2.760e-09 7.275e-09 7.587e-09 7.431e-09 1.790e-05 1.572e-04 7.275e-09 2.760e-09 1.701e-09 4.758e-07
 1.578e-09 2.530e-09 6.587e-09 6.866e-09 6.727e-09 1.616e-05 1.422e-04 6.587e-09 2.530e-09 1.578e-09 4.268e-07
 0.000e+00 0.000e+00 0.000e+00 1.800e-11 8.998e-12 4.352e-05 5.398e-04 0.000e+00 0.000e+00 0.000e+00 7.951e-06
 0.000e+00 0.000e+00 5.765e-10 5.838e-10 5.801e-10 1.995e-05 2.522e-04 5.765e-10 0.000e+00 0.000e+00 1.228e-06
 0.000e+00 0.000e+00 3.874e-10 3.910e-10 3.892e-10 1.092e-05 1.399e-04 3.874e-10 0.000e+00 0.000e+00 3.420e-07
 0.000e+00 2.334e-11 2.507e-10 2.528e-10 2.518e-10 6.650e-06 8.618e-05 2.507e-10 2.334e-11 0.000e+00 1.351e-07
 0.000e+00 2.378e-11 1.681e-10 1.693e-10 1.687e-10 4.351e-06 5.690e-05 1.681e-10 2.378e-11 0.000e+00 6.773e-08
 4.339e-12 2.027e-11 1.171e-10 1.179e-10 1.175e-10 2.997e-06 3.949e-05 1.171e-10 2.027e-11 4.339e-12 3.926e-08
 5.444e-12 1.658e-11 8.428e-11 8.487e-11 8.458e-11 2.145e-06 2.846e-05 8.428e-11 1.658e-11 5.444e-12 2.524e-08
 5.409e-12 1.345e-11 6.244e-11 6.285e-11 6.264e-11 1.584e-06 2.114e-05 6.244e-11 1.345e-11 5.409e-12 1.740e-08
 4.982e-12 1.096e-11 4.740e-11 4.770e-11 4.755e-11 1.200e-06 1.610e-05 4.740e-11 1.096e-11 4.982e-12 1.259e-08
 4.448e-12 8.998e-12 3.674e-11 3.697e-11 3.686e-11 9.294e-07 1.253e-05 3.674e-11 8.998e-12 4.448e-12 9.446e-09
 3.919e-12 7.451e-12 2.900e-11 2.918e-11 2.909e-11 7.330e-07 9.925e-06 2.900e-11 7.451e-12 3.919e-12 7.283e-09
 3.436e-12 6.224e-12 2.326e-11 2.339e-11 2.333e-11 5.875e-07 7.987e-06 2.326e-11 6.224e-12 3.436e-12 5.738e-09
 3.009e-12 5.244e-12 1.891e-11 1.902e-11 1.896e-11 4.775e-07 6.515e-06 1.891e-11 5.244e-12 3.009e-12 4.602e-09
 2.638e-12 4.454e-12 1.556e-11 1.565e-11 1.560e-11 3.928e-07 5.379e-06 1.556e-11 4.454e-12 2.638e-12 3.747e-09
 2.318e-12 3.811e-12 1.294e-11 1.302e-11 1.298e-11 3.267e-07 4.488e-06 1.294e-11 3.811e-12 2.318e-12 3.089e-09
 2.043e-12 3.283e-12 1.087e-11 1.093e-11 1.090e-11 2.744e-07 3.781e-06 1.087e-11 3.283e-12 2.043e-12 2.575e-09
 1.807e-12 2.846e-12 9.213e-12 9.262e-12 9.238e-12 2.325e-07 3.213e-06 9.213e-12 2.846e-12 1.807e-12 2.168e-09
 1.603e-12 2.482e-12 7.868e-12 7.909e-12 7.889e-12 1.986e-07 2.751e-06 7.868e-12 2.482e-12 1.603e-12 1.841e-09
 1.427e-12 2.176e-12 6.768e-12 6.802e-12 6.785e-12 1.708e-07 2.372e-06 6.768e-12 2.176e-12 1.427e-12 1.575e-09
 1.275e-12 1.918e-12 5.860e-12 5.889e-12 5.874e-12 1.478e-07 2.059e-06 5.860e-12 1.918e-12 1.275e-12 1.357e-09
 1.143e-12 1.698e-12 5.104e-12 5.129e-12 5.116e-12 1.288e-07 1.797e-06 5.104e-12 1.698e-12 1.143e-12 1.177e-09
 0.000e+00 0.000e+00 0.000e+00 7.494e-13 3.747e-13 1.047e-05 1.550e-04 0.000e+00 0.000e+00 0.000e+00 1.334e-06
 0.000e+00 0.000e+00 6.030e-11 6.059e-11 6.044e-11 4.471e-06 6.740e-05 6.030e-11 0.000e+00 0.000e+00 1.738e-07
 0.000e+00 0.000e+00 3.798e-11 3.812e-11 3.805e-11 2.321e-06 3.545e-05 3.798e-11 0.000e+00 0.000e+00 4.525e-08
 0.000e+00 2.087e-12 2.354e-11 2.361e-11 2.358e-11 1.355e-06 2.091e-05 2.354e-11 2.087e-12 0.000e+00 1.756e-08
 0.000e+00 2.086e-12 1.526e-11 1.531e-11 1.528e-11 8.554e-07 1.331e-05 1.526e-11 2.086e-12 0.000e+00 8.800e-09
 3.897e-13 1.750e-12 1.035e-11 1.037e-11 1.036e-11 5.712e-07 8.954e-06 1.035e-11 1.750e-12 3.897e-13 5.108e-09
 4.828e-13 1.411e-12 7.275e-12 7.294e-12 7.285e-12 3.978e-07 6.274e-06 7.275e-12 1.411e-12 4.828e-13 3.275e-09
 4.736e-13 1.130e-12 5.278e-12 5.292e-12 5.285e-12 2.865e-07 4.545e-06 5.278e-12 1.130e-12 4.736e-13 2.243e-09
 4.307e-13 9.090e-13 3.933e-12 3.943e-12 3.938e-12 2.123e-07 3.384e-06 3.933e-12 9.090e-13 4.307e-13 1.608e-09
 3.798e-13 7.373e-13 2.997e-12 3.005e-12 3.001e-12 1.610e-07 2.578e-06 2.997e-12 7.373e-13 3.798e-13 1.193e-09
 3.306e-13 6.035e-13 2.329e-12 2.335e-12 2.332e-12 1.246e-07 2.003e-06 2.329e-12 6.035e-13 3.306e-13 9.085e-10
 2.863e-13 4.987e-13 1.841e-12 1.845e-12 1.843e-12 9.815e-08 1.584e-06 1.841e-12 4.987e-13 2.863e-13 7.069e-10
 2.479e-13 4.157e-13 1.477e-12 1.480e-12 1.478e-12 7.847e-08 1.270e-06 1.477e-12 4.157e-13 2.479e-13 5.599e-10
 2.150e-13 3.495e-13 1.200e-12 1.203e-12 1.201e-12 6.358e-08 1.033e-06 1.200e-12 3.495e-13 2.150e-13 4.502e-10
 1.869e-13 2.961e-13 9.866e-13 9.886e-13 9.876e-13 5.212e-08 8.492e-07 9.866e-13 2.961e-13 1.869e-13 3.667e-10
